Random Vibration Analysis:

input PSD:
36.500.0000000.0000000.0000000.000000
37.000.0000000.0000000.0000000.000000
37.500.0000000.0000000.0000000.000000
38.000.0000000.0000000.0000000.000000
38.500.0000000.0000000.0000000.000000
39.000.0000000.0000000.0000000.000000
39.500.0000000.0000000.0000000.000000
40.000.0000000.0000000.0000000.000000
40.500.0000000.0000000.0000000.000000
41.000.0000000.0000000.0000000.000000
41.500.0000000.0000000.0000000.000000
42.000.0000000.0000000.0000000.000000
42.500.0000000.0000000.0000000.000000
43.000.0000000.0000000.0000000.000000
43.500.0000000.0000000.0000000.000000
44.000.0000000.0000000.0000000.000000
44.500.0000000.0000000.0000000.000000
45.000.0000000.0000000.0000000.000000
45.500.0000000.0000000.0000000.000000
46.000.0000000.0000000.0000000.000000
46.500.0000000.0000000.0000000.000000
47.000.0000000.0000000.0000000.000000
47.500.0000000.0000000.0000000.000000
48.000.0000000.0000000.0000000.000000
48.500.0000000.0000000.0000000.000000
49.000.0000000.0000000.0000000.000000
49.500.0000000.0000000.0000000.000000

input PSD rms:
Input Dispersia: 0.0003
Input RMS: 0.0178

CofG Dispersia: 0.0003
CofG RMS: 0.0172

Angle Dispersia: 0.0001
Angle RMS: 0.0095
